,xYear,County,Rx_count_Pat,Rx_count_Pph,Rx_count_Dis,Pat_count,PillCount_Total_Pph,PillCount_Total_Dis,PillCount_Total_Pat,RxCount_Total_Pat,PatCount_OpBenzo_Pat,MoEquiv_Total_Pph,Schedule2_Rx_Total_Pph,Schedule234Multi_Pat_Total_Pat,PillCount_Schedule234_Rx_Pph,RxCount_Schedule234_Rx_Pph,PillMean_Schedule234_Rx_Pph,PillCount_Schedule2_Rx_Pph,RxCount_Schedule2_Rx_Pph,PillMean_Schedule2_Rx_Pph,RegCount_Pph,RegCount_Dis,PatCount_MultiDisp,PatCount_MultiRxer,InqCount_Pph,InqCount_Dis,PphCount_RxBenzoOpioid,PatCount_Rx90MME,PatCount_Rx40Methadone,Population,Unnamed: 35,PatCount_OpBenzo_Pat.1,RxCount_Schedule234_Rx_Pph.1,PatCount_MultiDisp.1,PatCount_MultiRxer.1
0,2016,Alameda,464416,507588,531604,179896,31206840.0,43063089.2,29073789,444844,24950,25258738.0,270073,4264,1222435.0,20779,2458.0,33810689,519876,2868.0,5662,1704,117,18264,353321,378313.0,2119,35857,2149,1515717.0,0.0,0.0,0.0,0.0,0.0
1,2016,Alpine,159,7,0,68,129.0,0.0,5010,110,1,98.0,3,3,0.0,0,0.0,279,12,48.4,4,0,0,5,14,0.0,0,0,0,1115.0,0.0,0.0,0.0,0.0,0.0
2,2016,Amador,21703,13842,18685,7269,1096409.0,1932501.0,1729476,20636,850,706623.0,7023,216,40073.0,591,312.00000000000006,1092684,13106,404.59999999999997,103,29,1,642,31508,16573.0,46,950,35,38211.0,0.0,0.0,0.0,0.0,0.0
3,2016,Butte,156347,149063,145183,45982,12142848.5,15675889.0,12922216,150073,8492,7634690.0,79959,1800,590719.0,8436,581.7,12589956,152266,767.9000000000001,742,200,9,3495,190913,172437.0,351,8834,520,220287.0,0.0,0.0,0.0,0.0,0.0
4,2016,Calaveras,28410,14734,20506,9168,1369801.0,2397201.0,2334963,26981,1000,798585.0,7281,319,92722.0,1172,435.6,1374661,14556,617.4,72,27,1,663,45696,16962.0,41,917,125,45570.0,0.0,0.0,0.0,0.0,0.0
5,2016,Colusa,8629,3870,5791,2855,339540.0,465883.0,632515,8273,233,166703.0,1807,60,9411.0,141,87.6,344293,3915,155.1,20,8,1,184,990,12628.0,15,213,7,21608.0,0.0,0.0,0.0,0.0,0.0
6,2016,Contra Costa,425295,422657,400231,149784,28378630.0,31791873.0,28253038,406374,21003,21431349.0,229685,3934,1135677.4,19379,1717.6,30775644,439581,2107.7999999999997,3640,1131,124,16846,384658,357851.0,1422,31500,1650,1043451.0,0.0,0.0,0.0,0.0,0.0
7,2016,Del Norte,19751,13532,18848,5070,1104328.0,1560369.0,2613566,19094,474,626105.0,6397,117,20277.0,358,95.1,1088133,12860,258.2,70,27,0,406,3035,14776.0,34,613,53,28596.0,0.0,0.0,0.0,0.0,0.0
8,2016,El Dorado,102320,64093,69385,34468,3794817.0,7178550.0,7277161,95362,3667,2414933.0,33608,911,185839.0,2991,683.5999999999999,3941948,60483,900.3000000000001,410,156,12,3636,69918,102321.0,218,3351,135,180987.0,0.0,0.0,0.0,0.0,0.0
9,2016,Fresno,379797,415301,454780,136938,27752546.490000002,29129381.41,23984140,372310,22134,18263407.0,214818,4425,1510000.0,22788,2258.6000000000004,28366549,413380,2618.7000000000003,2310,859,14,9715,276217,369235.0,978,19659,1375,935100.0,0.0,0.0,0.0,0.0,0.0
10,2016,Glenn,14594,7644,12196,4826,662097.0,1257138.0,1197731,14038,374,299444.0,4311,130,29643.0,350,151.9,688946,8248,174.7,33,16,0,303,4822,5413.0,15,299,15,28708.0,0.0,0.0,0.0,0.0,0.0
11,2016,Humboldt,84166,79605,80957,23921,7049994.999,10032062.999,6436388,81500,4293,4875785.0,40008,679,202159.0,3244,945.3,7116700,78783,1378.8999999999999,389,108,11,2376,15307,44491.0,210,4890,349,134681.0,0.0,0.0,0.0,0.0,0.0
12,2016,Imperial,48006,33686,44664,21410,2404868.0,3808804.0,3278900,45753,1998,1640592.0,18548,650,140458.0,2269,284.1,2432244,34122,422.20000000000005,206,85,5,1109,56134,23957.0,90,1503,51,170552.0,0.0,0.0,0.0,0.0,0.0
13,2016,Inyo,8632,5138,8341,2736,338546.0,657771.0,615524,8198,260,250852.0,2764,100,22714.0,304,224.0,350058,5214,204.7,72,18,0,217,1564,863.0,25,256,22,19497.0,0.0,0.0,0.0,0.0,0.0
14,2016,Kern,367127,317936,362483,131424,21389839.5,27786655.0,24852433,355145,17966,10347219.0,156654,4313,1095586.5,17565,2052.9,21103371,298322,2490.8,1542,604,35,11715,256103,509540.0,772,13227,468,841588.0,0.0,0.0,0.0,0.0,0.0
15,2016,Kings,52152,37866,48505,19501,2530780.0,4017238.0,3598855,50727,2043,1107798.0,19309,543,135336.0,2207,331.2,2514513,37232,356.59999999999997,251,85,1,1827,34793,66662.0,129,1287,35,151702.0,0.0,0.0,0.0,0.0,0.0
16,2016,Lake,49432,27393,44297,14994,2381738.0,4200714.5,4111508,48284,1930,2110231.0,13932,469,139734.0,2218,413.90000000000003,2395511,27069,655.5,144,35,1,1295,30661,12931.0,69,2240,142,64599.0,0.0,0.0,0.0,0.0,0.0
17,2016,Lassen,16551,15496,13869,5192,1394732.0,1760389.0,1411932,16113,614,521459.0,7277,167,52399.0,635,386.99999999999994,1368397,14996,546.1,103,20,0,302,10500,8568.0,36,552,36,37144.0,0.0,0.0,0.0,0.0,0.0
18,2016,Los Angeles,2317926,2465560,2430550,1024539,142500094.77499998,158170119.274,132021021,2226136,163381,106078846.0,1340458,33037,10190036.48,174592,15720.800000000012,156859127,2557288,17633.299999999992,29070,9597,419,65903,2485554,3870555.0,10225,134117,4309,9811939.0,0.0,0.0,0.0,0.0,0.0
19,2016,Madera,57901,32227,46663,20804,2039098.0,4010106.0,4130599,56215,1532,1086135.0,14409,746,103894.0,1780,356.3,1979442,28037,448.2,319,125,0,1608,16054,71064.0,91,924,45,150446.0,0.0,0.0,0.0,0.0,0.0
20,2016,Marin,84246,92830,78251,31568,6055528.0,7715600.0,5530937,80194,6153,5745084.0,57875,1074,386787.0,6032,1184.9,7317589,108764,1469.9,1242,248,15,3183,48105,33494.0,422,7624,337,251685.0,0.0,0.0,0.0,0.0,0.0
21,2016,Mariposa,10073,3849,6216,3108,328520.0,492215.0,821032,9527,216,173085.0,1907,96,13456.0,162,203.5,328630,3651,251.49999999999997,27,5,2,195,1054,7348.0,13,184,6,16900.0,0.0,0.0,0.0,0.0,0.0
22,2016,Mendocino,54741,44731,51215,16790,3067600.0,4337645.0,3866852,52771,2077,1936345.0,22172,445,100788.0,1724,671.4,3094634,43771,880.5,283,71,1,1380,32915,17338.0,140,2390,161,87595.0,0.0,0.0,0.0,0.0,0.0
23,2016,Merced,104323,83468,90805,37837,6004727.0,8518277.0,7480456,101508,4609,3777379.0,39715,1200,276465.0,4392,650.3000000000001,5876835,77175,901.5000000000002,337,114,4,2969,86101,111577.0,189,4823,245,254483.0,0.0,0.0,0.0,0.0,0.0
24,2016,Modoc,4783,3076,4158,1245,268789.0,348116.0,409481,4638,137,95248.0,1345,25,8870.0,106,318.59999999999997,263420,2868,364.5,16,7,0,136,684,1479.0,10,106,6,8506.0,0.0,0.0,0.0,0.0,0.0
25,2016,Mono,3220,4312,3842,1525,192404.0,163597.0,161732,3164,145,91454.0,2023,45,9648.0,242,49.1,206122,4391,82.5,47,5,0,101,1401,399.0,21,138,11,12975.0,0.0,0.0,0.0,0.0,0.0
26,2016,Monterey,119700,107396,108254,47174,6758513.5,10788729.0,7584094,116894,7587,6380840.0,56615,1650,471355.0,7918,1312.1,7053303,110145,1398.9,992,264,13,3229,121209,112610.0,419,7813,358,402842.0,0.0,0.0,0.0,0.0,0.0
27,2016,Napa,62731,61029,53622,19905,4136396.0,4733943.6,4032256,60881,2730,3409894.0,31569,568,141344.0,2350,319.3,4282645,61382,420.5,466,120,2,1922,40671,11953.0,206,4283,167,137050.0,0.0,0.0,0.0,0.0,0.0
28,2016,Nevada,49784,42497,43674,16802,3090108.0,4080255.0,3892364,47364,2643,2236490.0,23138,474,118910.0,1816,395.2,3255725,43877,480.7,324,68,4,1492,27945,51416.0,160,2932,170,95997.0,0.0,0.0,0.0,0.0,0.0
29,2016,Orange,875178,972294,875846,358318,59487514.999,62703728.5,53690864,827029,70027,57503412.0,569324,11908,4092913.875,69694,4945.299999999999,68430212,1076417,5820.900000000001,9709,3945,208,26980,1456221,1527427.0,3724,62626,2762,3016237.0,0.0,0.0,0.0,0.0,0.0
30,2016,Placer,167868,244568,223936,58502,18074591.0,19556246.0,12032723,159078,14546,12463688.0,135285,1610,778431.3,11459,1015.0999999999999,19496497,256667,1209.8999999999999,1555,440,25,7021,185317,181664.0,748,18667,879,351384.0,0.0,0.0,0.0,0.0,0.0
31,2016,Plumas,10350,9329,10236,2940,762586.0,1078059.0,868782,10026,506,346598.0,4666,78,28331.0,395,310.6,762885,9059,402.3,55,7,0,255,4565,1849.0,31,436,42,18613.0,0.0,0.0,0.0,0.0,0.0
32,2016,Riverside,831360,693444,754566,317664,47270746.5,62162164.0,56669977,800275,43618,49547208.0,357391,10614,2673192.0,43347,3585.899999999999,48318852,682631,4382.5999999999985,4252,1584,153,25333,958750,829278.0,1929,37046,1219,2191564.0,0.0,0.0,0.0,0.0,0.0
33,2016,Sacramento,649445,653523,610660,223808,47525211.0,53683233.0,46749019,625029,35322,30410934.0,347738,5313,1780095.5,27263,2708.2999999999993,49897154,666984,3144.4000000000005,5437,1753,137,28154,749165,820123.0,2119,41992,1867,1420705.0,0.0,0.0,0.0,0.0,0.0
34,2016,San Benito,19372,14761,17070,7621,1376934.0,1882718.0,1453721,18598,603,1102281.0,7300,207,54525.0,696,78.3,1396129,14937,184.89999999999998,50,30,4,479,6727,5163.0,27,1332,106,53857.0,0.0,0.0,0.0,0.0,0.0
35,2016,San Bernardino,793966,776706,772568,292666,52798327.5,59268193.0,53788509,760029,42005,29536081.0,382921,9199,2571375.0,41518,3312.2,52758766,727130,3836.9,4940,1547,91,22844,580678,1011545.0,2036,38089,924,2032042.0,0.0,0.0,0.0,0.0,0.0
36,2016,San Diego,982860,1018182,1029643,395491,65010720.19,79636806.28,63142680,946997,60355,49713183.0,589319,10642,3449152.5,55482,5921.500000000004,73855985,1139370,6910.199999999997,11548,3220,248,30722,1192869,1074427.0,3823,69823,1780,3091958.0,0.0,0.0,0.0,0.0,0.0
37,2016,San Francisco,198846,290274,194181,81935,18846915.905,14114394.155,12210471,191406,17481,17207337.0,172704,2603,1047375.65,17270,1570.1,21850936,333303,1919.7999999999997,6204,1227,98,6917,299546,209146.0,1765,24451,1358,805232.0,0.0,0.0,0.0,0.0,0.0
38,2016,San Joaquin,310648,269487,330917,108122,16815275.0,26506983.0,19849716,301841,15253,10735116.0,134235,3385,821873.0,14383,1559.8999999999996,16840829,257538,1684.2000000000003,1335,592,22,8807,73668,213449.0,630,12399,915,684518.0,0.0,0.0,0.0,0.0,0.0
39,2016,San Luis Obispo,114308,103710,113212,39937,7413274.25,10270310.75,8336135,108294,7395,5435210.0,58769,1530,491543.4,7179,1080.8,8057620,112378,1444.9,873,268,3,4604,98945,59567.0,334,7085,327,269227.0,0.0,0.0,0.0,0.0,0.0
40,2016,San Mateo,176600,176340,180849,74025,10819860.0,13421632.5,10569466,166967,10378,10025771.0,100273,1934,617996.0,10084,1276.1,12226170,189011,1482.3999999999999,2804,819,57,6315,131500,190751.0,864,13811,603,690399.0,0.0,0.0,0.0,0.0,0.0
41,2016,Santa Barbara,140404,161697,135543,54636,10776869.5,12060490.0,9181703,133674,11850,7855120.0,92746,2068,734771.0,11850,1401.4,12024420,176557,1628.4999999999998,1349,283,20,5317,405572,135846.0,583,12147,441,424106.0,0.0,0.0,0.0,0.0,0.0
42,2016,Santa Clara,393132,454828,371621,179381,24269943.27,24848495.0,20412729,376157,25005,21229721.0,250705,4358,1255023.0,23020,2853.800000000001,27683062,474925,3412.299999999999,7842,1950,147,13672,310592,397887.0,2236,31161,1208,1805212.0,0.0,0.0,0.0,0.0,0.0
43,2016,Santa Cruz,101423,94995,90157,37990,5865163.5,7949202.0,6254683,96948,6281,4828250.0,53191,1124,317974.0,5699,772.0,6511626,103082,924.5999999999999,927,167,17,2910,98425,60465.0,387,6800,476,280225.0,0.0,0.0,0.0,0.0,0.0
44,2016,Shasta,131035,131829,120158,37615,10327636.5,13325586.5,10480649,125855,6574,5754453.0,70000,1411,573284.0,8103,840.5999999999999,10653125,135174,930.9,603,196,4,3225,73492,174998.0,321,6795,461,184231.0,0.0,0.0,0.0,0.0,0.0
45,2016,Sierra,994,182,195,358,13016.0,19299.0,78627,945,11,8371.0,86,4,0.0,0,0.0,13235,184,116.5,5,1,0,18,63,40.0,1,14,1,2910.0,0.0,0.0,0.0,0.0,0.0
46,2016,Siskiyou,29483,25557,28252,8111,2022443.0,2354825.0,2297785,28410,1042,1237183.0,13886,185,69477.0,1032,433.8,2092728,26148,646.0,130,35,0,599,13994,11107.0,67,1265,149,46055.0,0.0,0.0,0.0,0.0,0.0
47,2016,Solano,185972,157942,190832,62451,10549868.5,15157833.5,12950218,179493,7029,7244257.0,80864,1498,386543.0,6262,798.1,11139808,156016,917.3,1314,402,20,6788,66406,152347.0,499,9884,496,412119.0,0.0,0.0,0.0,0.0,0.0
48,2016,Sonoma,233461,227459,213580,75019,16339747.5,19685858.0,16606504,225632,12774,13585541.0,120196,2157,779905.018,11099,1298.2999999999997,17522700,233780,1376.9999999999998,1740,384,31,9503,188504,161717.0,772,17000,1041,484213.0,0.0,0.0,0.0,0.0,0.0
49,2016,Stanislaus,309952,323013,284373,96030,25219148.7,26337092.0,22943040,301252,17420,16673753.0,164219,2989,1026716.0,15367,1142.4,25234661,315787,1384.1000000000004,1253,368,15,9608,141065,346055.0,655,18414,1297,518345.0,0.0,0.0,0.0,0.0,0.0
50,2016,Sutter,55578,59569,57464,17797,5151001.0,6276991.0,4638932,53149,3295,3400885.0,32004,609,237309.0,3303,318.4,5267960,60447,213.3,245,70,5,1362,15902,50121.0,107,3740,155,93812.0,0.0,0.0,0.0,0.0,0.0
51,2016,Tehama,36185,24311,36447,10980,2122129.0,3973743.0,2976552,34773,1335,898560.0,12133,304,94829.0,1294,171.2,2138672,24627,291.6,129,31,4,842,19308,54033.0,55,1018,116,54639.0,0.0,0.0,0.0,0.0,0.0
52,2016,Trinity,9799,6949,7071,2599,633474.0,872362.0,836552,9529,404,353053.0,3224,86,34202.0,438,211.5,631255,6839,244.10000000000002,25,4,0,203,2195,2024.0,15,440,63,13701.0,0.0,0.0,0.0,0.0,0.0
53,2016,Tulare,168370,147843,152790,63009,10816249.0,13694003.0,12275736,162698,8109,5384124.0,75289,1942,530022.0,8079,1011.0999999999999,10727389,144086,1355.2000000000003,772,320,5,4529,105597,301903.0,391,5967,305,438352.0,0.0,0.0,0.0,0.0,0.0
54,2016,Tuolumne,37333,33880,35949,11067,2542975.0,3190702.0,2957823,35831,1858,1827624.0,17611,425,143280.0,2118,339.5,2585909,33674,439.8,211,56,0,1030,51099,25472.0,89,2044,177,54242.0,0.0,0.0,0.0,0.0,0.0
55,2016,Ventura,297435,250916,276666,112660,15625210.0,24072167.5,18876972,282883,18844,12837189.0,146753,4242,1133900.72,18271,1469.6999999999998,17890143,277829,1818.6999999999998,2289,719,39,8760,431221,236372.0,969,17193,563,827963.0,0.0,0.0,0.0,0.0,0.0
56,2016,Yolo,67922,56674,62183,25323,3974773.0,5507311.0,4643467,65029,2773,2296083.0,32999,631,135963.0,2252,416.9,4419940,64455,684.6999999999999,617,171,4,2699,28116,58806.0,212,3253,176,202753.0,0.0,0.0,0.0,0.0,0.0
57,2016,Yuba,46521,23278,34061,14916,1962020.0,4119504.0,4146713,44950,1212,1184093.0,12075,320,52416.0,735,383.70000000000005,1979509,23164,424.90000000000003,106,39,2,1036,8727,23567.0,59,1414,48,71319.0,0.0,0.0,0.0,0.0,0.0
58,2017,Alameda,684069,747546,783214,233595,44148906.400000006,64033818.9,41366366,653861,31122,31887951.0,613920,6650,2701704.4,47534,2494.9,39763692,627764,2814.7000000000007,5801,1792,235,29554,280203,432989.0,2301,43036,2336,1515717.0,0.0,0.0,0.0,0.0,0.0
59,2017,Alpine,260,6,0,85,20.0,0.0,8903,200,0,0.0,3,3,0.0,0,0.0,20,1,20.0,5,0,0,7,1,0.0,0,0,0,1115.0,0.0,0.0,0.0,0.0,0.0
60,2017,Amador,33184,21985,28314,9374,1882764.0,2874452.0,2578606,31517,1049,1111204.0,17041,290,113958.0,1468,342.3,1628036,18256,458.90000000000003,102,29,6,1049,18869,12848.0,36,1261,49,38211.0,0.0,0.0,0.0,0.0,0.0
61,2017,Butte,229689,220597,212603,56692,17313919.5,23335319.0,18513336,220371,9682,10576961.0,178892,2624,1381922.0,20234,628.5999999999999,15307817,189741,781.7,745,202,20,6320,162472,166814.0,379,10973,530,220287.0,0.0,0.0,0.0,0.0,0.0
62,2017,Calaveras,40923,19330,29833,11436,1702743.0,3437278.0,3335155,38981,1076,978631.0,15284,437,182118.0,2566,499.3,1600289,17849,557.1,69,29,2,1176,23203,12700.0,45,973,95,45570.0,0.0,0.0,0.0,0.0,0.0
63,2017,Colusa,12095,5169,7583,3602,449696.0,573387.0,874570,11697,165,182957.0,4069,105,25456.0,393,109.7,412153,4871,161.1,20,9,0,282,7141,10803.0,16,191,10,21608.0,0.0,0.0,0.0,0.0,0.0
64,2017,Contra Costa,633080,639660,595407,194696,40960226.83,47317539.5,40498129,603739,26390,27857092.0,533460,6027,2576820.5,46038,1738.1000000000001,37542532,554842,2024.0,3762,1142,260,27275,397258,292512.0,1600,38050,1846,1043451.0,0.0,0.0,0.0,0.0,0.0
65,2017,Del Norte,29904,24596,28688,6128,1996273.0,2371949.0,2374105,28879,562,1132829.0,19073,152,71578.0,1117,146.3,1544315,18607,225.3,78,23,2,805,2787,20167.0,34,760,56,28596.0,0.0,0.0,0.0,0.0,0.0
66,2017,El Dorado,153079,98794,102333,44156,5838445.8,10346123.0,10536552,142814,4260,3641502.0,79395,1380,467062.0,7533,655.6999999999999,5459417,83666,792.3,421,158,26,6264,55145,82170.0,228,4708,220,180987.0,0.0,0.0,0.0,0.0,0.0
67,2017,Fresno,578681,632921,717135,179256,40636142.5,45694568.91,35795223,562984,26173,23935174.0,495367,6928,3598671.0,58388,2315.2999999999993,34373778,534938,2528.5,2396,862,30,15239,226010,395489.0,1089,22607,1399,935100.0,0.0,0.0,0.0,0.0,0.0
68,2017,Glenn,22881,11290,19508,6328,969722.0,1970638.0,1856898,22070,520,485257.0,9861,201,74098.0,994,133.89999999999998,685234,8915,149.6,34,17,1,540,6093,10111.0,12,588,24,28708.0,0.0,0.0,0.0,0.0,0.0
69,2017,Humboldt,122647,113278,117648,29696,8269062.5,13385857.5,9027550,118076,4601,6303303.0,88608,978,493997.0,7763,943.9,6951706,92677,1380.3999999999996,408,100,3,4500,18517,39774.0,235,5926,343,134681.0,0.0,0.0,0.0,0.0,0.0
70,2017,Imperial,75043,53900,70885,28625,3768635.0,6096803.0,5082844,71276,2208,2341786.0,45238,1072,355265.0,5628,422.9,3240051,47546,477.1,205,86,5,2337,65894,32630.0,100,1952,55,170552.0,0.0,0.0,0.0,0.0,0.0
71,2017,Inyo,12849,7347,12593,3562,471185.0,1058131.0,906599,12314,275,346431.0,5871,140,57720.0,812,247.09999999999997,431995,6401,212.7,78,16,1,333,2725,929.0,30,263,16,19497.0,0.0,0.0,0.0,0.0,0.0
72,2017,Kern,558642,490687,541374,168352,32628466.1,43706248.5,37399238,535523,20919,14395485.0,364953,6545,2668368.5,44694,2033.9000000000003,27923498,399551,2566.8999999999996,1610,626,55,19967,229968,440756.0,804,16525,487,841588.0,0.0,0.0,0.0,0.0,0.0
73,2017,Kings,79707,60665,73911,25538,3957689.0,7182514.0,5308270,76982,2451,1576188.0,47030,935,336212.0,5726,330.9,3130644,48833,316.8,248,85,4,2881,30858,62432.0,138,1778,51,151702.0,0.0,0.0,0.0,0.0,0.0
74,2017,Lake,69412,36685,60475,17968,2952110.0,6945555.0,5508284,67543,1855,2593239.0,28291,603,275901.0,4436,458.0,2509455,31677,625.3999999999999,140,41,2,2272,29116,14308.0,70,2507,141,64599.0,0.0,0.0,0.0,0.0,0.0
75,2017,Lassen,23110,21266,19830,6077,1876567.0,2693655.0,1926464,22558,538,593458.0,15903,161,80801.0,1162,288.09999999999997,1609827,17389,402.09999999999997,103,22,3,574,14138,7590.0,34,522,33,37144.0,0.0,0.0,0.0,0.0,0.0
76,2017,Los Angeles,3513283,3746880,3715052,1387172,212570295.70999998,239870899.66,195927768,3365477,204055,147894134.0,3137618,51656,24632194.376700003,423040,15573.899999999992,201234971,3406448,17217.099999999988,30273,9782,1087,120291,2224047,3702524.0,11502,173377,4892,9811939.0,0.0,0.0,0.0,0.0,0.0
77,2017,Madera,84486,42424,66699,25942,2536150.0,6104550.0,5997493,81739,1517,1190513.0,29649,1085,218513.0,3948,436.30000000000007,2082528,30517,456.49999999999994,331,131,4,2802,12342,67285.0,109,995,42,150446.0,0.0,0.0,0.0,0.0,0.0
78,2017,Marin,128082,139407,117457,42277,8681803.167,11276958.333999999,8096964,120988,8263,7544738.0,132604,1577,864374.0,13260,1153.0,9457162,145799,1657.8999999999999,1266,245,55,5887,45859,39041.0,463,9558,368,251685.0,0.0,0.0,0.0,0.0,0.0
79,2017,Mariposa,14120,4846,8729,3769,422990.0,698391.0,1151868,13377,237,227434.0,3483,121,38304.0,399,172.7,407436,4312,224.9,30,5,1,367,926,7400.0,15,178,3,16900.0,0.0,0.0,0.0,0.0,0.0
80,2017,Mendocino,81569,68489,73908,21015,4478382.0,6150305.0,5411136,78443,2051,2892564.0,53561,608,222331.0,3528,762.3999999999999,4054451,59631,979.7999999999998,285,67,8,2168,41315,23774.0,156,2822,180,87595.0,0.0,0.0,0.0,0.0,0.0
81,2017,Merced,152730,123416,134776,48562,8893957.0,13293672.0,10894882,148281,5052,4755609.0,90114,1980,671698.0,10902,702.0,6903072,91960,856.4,362,120,12,4653,62583,85112.0,202,4972,267,254483.0,0.0,0.0,0.0,0.0,0.0
82,2017,Modoc,6775,3610,6002,1467,283776.0,504752.0,561003,6582,136,114801.0,2672,53,16765.0,240,287.5,266724,3217,332.4,18,5,0,191,484,952.0,14,114,1,8506.0,0.0,0.0,0.0,0.0,0.0
83,2017,Mono,4688,6337,5604,2047,268297.0,232390.0,235217,4570,149,136338.0,4564,58,23712.0,484,86.0,278780,6307,77.3,44,6,0,141,1123,472.0,25,157,9,12975.0,0.0,0.0,0.0,0.0,0.0
84,2017,Monterey,177228,158079,158880,61039,9501948.0,15545802.5,10706221,171096,8381,8321243.0,127721,2560,1080260.0,19696,1073.8999999999999,8127681,133714,1315.3999999999999,1029,269,19,5043,81121,108506.0,443,8714,267,402842.0,0.0,0.0,0.0,0.0,0.0
85,2017,Napa,91478,88343,77439,25341,5558738.0,6947879.0,5476612,87764,3300,4207189.0,71037,761,326573.0,6143,329.29999999999995,5267497,79646,380.0,494,125,24,3072,36826,21680.0,215,5041,186,137050.0,0.0,0.0,0.0,0.0,0.0
86,2017,Nevada,74160,65725,65566,21274,4698021.0,6757719.0,5637698,70170,2864,3252862.0,53634,711,324831.0,4851,366.59999999999997,4482204,61032,451.8,332,76,6,2887,29515,39178.0,179,3693,239,95997.0,0.0,0.0,0.0,0.0,0.0
87,2017,Orange,1299091,1445665,1303737,477574,85200849.5,92898569.5,76758995,1227679,86627,61467959.0,1287591,18274,8731518.0,154104,4592.0,82398982,1366581,5306.900000000001,10166,4068,403,49807,1160614,1515773.0,4164,79453,2546,3016237.0,0.0,0.0,0.0,0.0,0.0
88,2017,Placer,256719,384939,346247,76769,27772120.5,29443246.0,17790835,243855,17788,16459121.0,324178,2409,1790019.5,27187,977.7,26905027,366873,1177.3,1635,444,60,12460,160329,158980.0,855,23017,1011,351384.0,0.0,0.0,0.0,0.0,0.0
89,2017,Plumas,15707,12691,15240,3837,1048687.0,1662377.0,1263208,15262,446,392719.0,9505,118,56140.0,840,324.2,957878,11303,436.3,53,7,1,361,3557,3567.0,34,419,37,18613.0,0.0,0.0,0.0,0.0,0.0
90,2017,Riverside,1278282,1083310,1161409,421534,71537063.1,95469535.0,84660435,1226172,55054,40884090.0,840327,16337,6181984.5,104044,3505.5999999999985,58225482,849541,4314.799999999998,4471,1597,400,45515,933783,823891.0,2188,49120,1431,2191564.0,0.0,0.0,0.0,0.0,0.0
91,2017,Sacramento,982323,1000168,928830,290608,69654001.0,80495397.0,68456328,942723,42493,40757569.0,813280,7917,4034655.0,66161,2589.5000000000005,64316502,901817,2948.9999999999995,17487,2331,365,44535,575641,889586.0,2404,53319,2318,1420705.0,0.0,0.0,0.0,0.0,0.0
92,2017,San Benito,25736,16602,22150,9812,1306833.0,2694518.0,1715243,24669,555,865161.0,12611,319,109617.0,1551,130.7,1143184,14239,159.4,57,29,5,758,12616,5661.0,30,888,86,53857.0,0.0,0.0,0.0,0.0,0.0
93,2017,San Bernardino,1219089,1196797,1187529,383078,79176308.3,90823372.5,80806615,1165828,52226,40624853.0,895360,14583,5875685.5,101639,3278.2000000000003,64694035,919732,3772.9,5174,1573,271,43377,627772,1004841.0,2246,47489,1053,2032042.0,0.0,0.0,0.0,0.0,0.0
